E2E-NO,E2E-O,GTP-NO,,,,NON-OFF 101,OFF 101
8.970022202,7.67993927,0.080108643,,,,9.939908981,16.59011841
7.640123367,14.93000984,0.080108643,,,,15.78998566,14.52994347
16.12997055,13.9901638,0.090122223,,,,17.27986336,11.74998283
14.06002045,12.61997223,0.079870224,,,,14.71018791,10.21981239
12.60995865,10.28990746,0.080108643,,,,12.72988319,9.080171585
9.9401474,7.930040359,0.080108643,,,,16.76988602,7.150173187
8.490085602,16.41988754,0.079870224,,,,15.51008224,15.46001434
16.57009125,15.54989815,0.080108643,,,,8.15987587,14.44005966
14.950037,12.98999786,0.089883804,,,,16.14999771,11.66009903
12.98999786,11.56020164,0.079870224,,,,23.71001244,8.610010147
11.10005379,9.540081024,0.070095062,,,,12.76993752,16.73984528
9.119987488,16.83998108,0.079870224,,,,11.72995567,15.66004753
16.83020592,16.14999771,0.079870224,,,,10.3700161,13.18001747
15.93995094,14.32991028,0.079870224,,,,45.73011398,16.70002937
14.66012001,12.40992546,0.079870224,,,,8.370161057,14.27006721
11.97004318,9.530067444,0.079870224,,,,16.69001579,16.4899826
10.64991951,7.329940796,0.079870224,,,,14.73999023,14.95981216
8.22019577,24.7399807,0.079870224,,,,12.69006729,13.00001144
16.60013199,13.65995407,0.079870224,,,,9.710073471,11.75999641
14.17994499,10.56003571,0.079870224,,,,9.18006897,10.57004929
12.42995262,8.989810944,0.099897385,,,,17.3099041,7.620096207
10.78987122,17.04001427,0.079870224,,,,15.28000832,15.2900219
9.299993515,15.46001434,0.069856644,,,,13.12994957,13.68999481
17.29989052,13.48018646,0.069856644,,,,11.48986816,11.47007942
15.36989212,10.96010208,0.070095062,,,,9.500026703,14.86992836
12.98999786,9.41991806,0.069856644,,,,22.72987366,13.47994804
11.55996323,13.74006271,0.079870224,,,,16.52979851,45.45998573
9.279966354,15.94996452,0.090122223,,,,13.63992691,14.51015472
17.2598362,14.34993744,0.070095062,,,,12.06994057,11.19995117
13.63015175,12.25996017,0.070095062,,,,10.23983955,10.3700161
11.08002663,10.74981689,0.089883804,,,,8.290052414,8.229970932
9.490013123,9.379863739,0.070095062,,,,16.3500309,16.33000374
8.030176163,13.0200386,0.070095062,,,,14.64986801,14.4200325
15.88010788,16.18981361,0.070095062,,,,12.29000092,11.80005074
14.06002045,13.82994652,0.080108643,,,,20.06006241,16.53003693
12.14003563,12.57014275,0.070095062,,,,14.09006119,14.51992989
16.01004601,10.49995422,0.109910965,,,,17.33994484,16.61992073
8.849859238,13.54002953,0.110149384,,,,14.16015625,14.80984688
8.110046387,16.59011841,0.080108643,,,,13.11016083,13.46993446
16.09015465,13.4100914,0.080108643,,,,11.35993004,16.76011086
14.24002647,12.02011108,0.090122223,,,,8.759975433,15.4299736
12.42995262,10.73980331,0.070095062,,,,23.53000641,23.11015129
10.5099678,9.330034256,0.090122223,,,,16.20984077,16.27993584
8.290052414,15.68007469,0.080108643,,,,13.68999481,13.8001442
16.53003693,11.69013977,0.070095062,,,,11.59000397,12.39013672
14.61982727,9.589910507,0.070095062,,,,18.80002022,11.21020317
12.23993301,7.539987564,0.070095062,,,,22.62997627,15.02013206
9.929895401,25.04992485,0.080108643,,,,15.98000526,7.980108261
8.66985321,15.21992683,0.070095062,,,,14.39023018,16.65997505
16.26992226,18.2299614,0.060081482,,,,11.70015335,14.44005966
14.53995705,16.72005653,0.090122223,,,,9.609937668,12.3000145
12.71986961,14.33992386,0.060081482,,,,7.67993927,15.88988304
11.4300251,17.10987091,0.070095062,,,,15.67006111,14.19997215
9.079933167,16.21007919,0.070095062,,,,13.57007027,6.939888
16.87979698,14.54019547,0.060081482,,,,11.13009453,16.20006561
16.17980003,17.81988144,0.050067902,,,,9.430170059,14.34016228
13.60011101,10.56003571,0.060081482,,,,26.78990364,17.53997803
11.70992851,9.369850159,0.070095062,,,,16.19005203,9.69004631
9.700059891,16.81995392,0.070095062,,,,14.41001892,26.93009377
17.16995239,16.30997658,0.070095062,,,,17.18997955,16.66998863
